TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJsonBase.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJsonParser.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJsonWriter.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/NSDataAdditions-7F56D65CE421B2E.o "/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ALPickerView.o "/currentprojects/ClinicalRecuiter 2/ALPickerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ALPickerViewCell.o "/currentprojects/ClinicalRecuiter 2/ALPickerViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/AlertHandler.o "/currentprojects/ClinicalRecuiter 2/AlertHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/titleView.o "/currentprojects/ClinicalRecuiter 2/titleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/AddClinicalTrails.o "/currentprojects/ClinicalRecuiter 2/AddClinicalTrails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ListTrails.o "/currentprojects/ClinicalRecuiter 2/ListTrails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/JSONParser.o "/currentprojects/ClinicalRecuiter 2/JSON/JSONParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/TrialDetailsView.o "/currentprojects/ClinicalRecuiter 2/TrialDetailsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/EditTrialView.o "/currentprojects/ClinicalRecuiter 2/EditTrialView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ContactDetail.o "/currentprojects/ClinicalRecuiter 2/Classes/ContactDetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ProfileUpdateView.o "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/EGOCache.o "/currentprojects/ClinicalRecuiter 2/EGOCache/EGOCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/EGOImageLoadConnection.o "/currentprojects/ClinicalRecuiter 2/EGOImageLoader/EGOImageLoadConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/EGOImageLoader.o "/currentprojects/ClinicalRecuiter 2/EGOImageLoader/EGOImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/EGOImageView.o "/currentprojects/ClinicalRecuiter 2/EGOImageView/EGOImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/CT Recruiter" normal i386
cGenerateDSYMFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app.dSYM" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/CT Recruiter"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CALayer.h
c000000004CC1233D00000000000075D9
t1287725885
s30169

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h
c000000004CC1291A000000000000016E
t1287727386
s366

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004CC1291D0000000000011AB0
t1287727389
s72368

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.1.1.3.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D38F78C0000000000D00CA0
t1295579020
s13634720

N/Users/openxcelltech/Desktop/ClinicalRecuiter/4-star-rating.png
c000000004ED70C6E00000000000003EB
t1322716270
s1003

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ALPickerView.h
c000000004EBE0B220000000000000A91
t1321077538
s2705
i<UIKit/UIKit.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ALPickerView.m
c000000004EBE0B2200000000000022E4
t1321077538
s8932
i"ALPickerView.h"
i"ALPickerViewCell.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ALPickerViewCell.h
c000000004EBE0B220000000000000616
t1321077538
s1558
i<UIKit/UIKit.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ALPickerViewCell.m
c000000004EBE0B220000000000000CB2
t1321077538
s3250
i"ALPickerViewCell.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/AddClinicalTrails.h
c000000004F1F8F8E000000000000085E
t1327468430
s2142
i<UIKit/UIKit.h>
i"webService.h"
i"WSPContinuous.h"
i"AlertHandler.h"
i"JSON.h"
i"JSONParser.h"
i"ClinicalRecuiterAppDelegate.h"
i"myScrollView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/AddClinicalTrails.m
c000000004F1FC20B0000000000003AE4
t1327481355
s15076
i"AddClinicalTrails.h"
i"NSDataAdditions.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/AddClinicalTrails.xib
c000000004F1E52B10000000000014F61
t1327387313
s85857

N/Users/openxcelltech/Desktop/ClinicalRecuiter/AlertHandler.h
c000000004E85B570000000000000009F
t1317385584
s159
i<Foundation/Foundation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/AlertHandler.m
c000000004E859B1600000000000003C5
t1317378838
s965
i"AlertHandler.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/../DetailViewController.m
c000000004F0D687600000000000010A9
t1326278774
s4265
i"DetailViewController.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/../DetailViewController.xib
c000000004F0D68930000000000008475
t1326278803
s33909

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/AddTestimonials.h
c000000004ED70C6E00000000000001D7
t1322716270
s471
i<UIKit/UIKit.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/AddTestimonials.m
c000000004ED70C6E000000000000073B
t1322716270
s1851
i"AddTestimonials.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/AddTestimonials.xib
c000000004ED70C6E000000000000689B
t1322716270
s26779

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/AvailableClinical.h
c000000004F13FB3900000000000003FB
t1326709561
s1019
i<UIKit/UIKit.h>
i"clinicalDetail.h"
i"JSONParser.h"
i"JSON.h"
i"AlertHandler.h"
i"ClinicalRecuiterAppDelegate.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/AvailableClinical.m
c000000004F17F7E60000000000001536
t1326970854
s5430
i"AvailableClinical.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/AvailableClinical.xib
c000000004F14186800000000000072A7
t1326717032
s29351

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/ClinicalRecuiterAppDelegate.h
c000000004F0E7670000000000000045C
t1326347888
s1116
i<UIKit/UIKit.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/ClinicalRecuiterAppDelegate.m
c000000004F13D0340000000000001614
t1326698548
s5652
i"ClinicalRecuiterAppDelegate.h"
i"titleView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/FirstViewController.h
c000000004F0C0F7C000000000000028E
t1326190460
s654
i<UIKit/UIKit.h>
i"DetailViewController.h"
i"LoginView.h"
i"ClinicalRecuiterAppDelegate.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/FirstViewController.m
c000000004F15200600000000000015D9
t1326784518
s5593
i"FirstViewController.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/FirstViewController.xib
c000000004F13F1C00000000000006B4C
t1326707136
s27468

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/clinicalDetail.h
c000000004F1AADF5000000000000062D
t1327148533
s1581
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i<MessageUI/MFMailComposeViewController.h>
i"ClinicalRecuiterAppDelegate.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/clinicalDetail.m
c000000004F1AADD10000000000001FDB
t1327148497
s8155
i"clinicalDetail.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/clinicalDetail.xib
c000000004F1AAE2E000000000000E332
t1327148590
s58162

N/Users/openxcelltech/Desktop/ClinicalRecuiter/Classes/custTrailCell.xib
c000000004F141B3000000000000067A5
t1326717744
s26533

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ClinicalRecuiter_Prefix.pch
c000000004ED70C6E00000000000000C9
t1322716270
s201
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/DAL.h
c000000004E6462F6000000000000057A
t1315201782
s1402
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/DAL.m
c000000004F0193FC0000000000005423
t1325503484
s21539
i"DAL.h"
i"NSString+Extensions.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/DetailView.h
c000000004F155E500000000000000F8A
t1326800464
s3978
i<UIKit/UIKit.h>
i"webService.h"
i"WSPContinuous.h"
i"myScrollView.h"
i"ClinicalRecuiterAppDelegate.h"
i"DetailView.h"
i"ALPickerView.h"
i"AddClinicalTrails.h"
i"ListTrails.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/DetailView.m
c000000004F1EA47F000000000000540C
t1327408255
s21516
i"DetailView.h"
i"JSON.h"
i"NSDataAdditions.h"
i"AlertHandler.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/DetailView.xib
c000000004F13D31B00000000000184EB
t1326699291
s99563

N/Users/openxcelltech/Desktop/ClinicalRecuiter/DetailViewController.h
c000000004F0D687A0000000000000359
t1326278778
s857
i<UIKit/UIKit.h>
i"AddTestimonials.h"
i"AvailableClinical.h"
i"webService.h"
i"WSPContinuous.h"
i"AlertHandler.h"
i"JSONParser.h"
i"JSON.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/EditTrialView.h
c000000004F1CF9E70000000000000762
t1327299047
s1890
i<UIKit/UIKit.h>
i"AlertHandler.h"
i"JSON.h"
i"JSONParser.h"
i"ClinicalRecuiterAppDelegate.h"
i"myScrollView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/EditTrialView.m
c000000004F1FDA7200000000000037A6
t1327487602
s14246
i"EditTrialView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/EditTrialView.xib
c000000004F1CF3E2000000000001373D
t1327297506
s79677

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/check@2x.png
c000000004EBE0B2200000000000006AB
t1321077538
s1707

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/check_selected@2x.png
c000000004EBE0B22000000000000058A
t1321077538
s1418

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/frame_left@2x.png
c000000004EBE0B220000000000000AA2
t1321077538
s2722

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/frame_middle@2x.png
c000000004EBE0B2200000000000003FB
t1321077538
s1019

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/frame_right@2x.png
c000000004EBE0B220000000000000AB3
t1321077538
s2739

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/wheel_bg@2x.png
c000000004EBE0B220000000000000AA2
t1321077538
s2722

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ImageRes/wheel_shadow@2x.png
c000000004EBE0B22000000000000050E
t1321077538
s1294

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/JSON.h
c000000004EA2BB0000000000000008F9
t1319287552
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/JSONParser.h
c000000004E5E2EE4000000000000025D
t1314795236
s605
i<Foundation/Foundation.h>
i"JSON.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/JSONParser.m
c000000004E5E32FF0000000000000734
t1314796287
s1844
i"JSONParser.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/NSDataAdditions.h
c000000004EDE0E0E0000000000000298
t1323175438
s664
i<Foundation/Foundation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/NSDataAdditions.m
c000000004EA2BB000000000000001324
t1319287552
s4900
i"NSDataAdditions.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/NSObject+SBJSON.h
c000000004EA2BB000000000000000A01
t1319287552
s2561
i<Foundation/Foundation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/NSObject+SBJSON.m
c000000004EA2BB00000000000000089E
t1319287552
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/NSString+SBJSON.h
c000000004EA2BB000000000000000916
t1319287552
s2326
i<Foundation/Foundation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/NSString+SBJSON.m
c000000004EA2BB00000000000000087D
t1319287552
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.h
c000000004EA2BB000000000000000AED
t1319287552
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.m
c000000004EA2BB000000000000001ABC
t1319287552
s6844
i"SBJSON.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJsonBase.h
c000000004EA2BB000000000000000B82
t1319287552
s2946
i<Foundation/Foundation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJsonBase.m
c000000004EA2BB000000000000000AC1
t1319287552
s2753
i"SBJsonBase.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJsonParser.h
c000000004EA2BB000000000000000C0B
t1319287552
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJsonParser.m
c000000004EA2BB0000000000000036D0
t1319287552
s14032
i"SBJsonParser.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJsonWriter.h
c000000004EA2BB000000000000001140
t1319287552
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJsonWriter.m
c000000004EA2BB000000000000001F26
t1319287552
s7974
i"SBJsonWriter.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JoinAsPatient.h
c000000004F1D5E1B0000000000000BA2
t1327324699
s2978
i<UIKit/UIKit.h>
i"DAL.h"
i"ClinicalRecuiterAppDelegate.h"
i"myScrollView.h"
i"ALPickerView.h"
i"AlertHandler.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JoinAsPatient.m
c000000004F1D676800000000000047FD
t1327327080
s18429
i"JoinAsPatient.h"
i"titleView.h"
i"JSON.h"
i"JSONParser.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/JoinAsPatient.xib
c000000004F1D5E3E00000000000182C4
t1327324734
s99012

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ListTrails.h
c000000004F17FA050000000000000632
t1326971397
s1586
i<UIKit/UIKit.h>
i"JSON.h"
i"JSONParser.h"
i"AlertHandler.h"
i"AddClinicalTrails.h"
i"ClinicalRecuiterAppDelegate.h"
i"TrialDetailsView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ListTrails.m
c000000004F1E3D3700000000000017D7
t1327381815
s6103
i"ListTrails.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/ListTrails.xib
c000000004F17F7E40000000000006AA7
t1326970852
s27303

N/Users/openxcelltech/Desktop/ClinicalRecuiter/LocateClinicalTrail.h
c000000004F1FF70D0000000000000624
t1327494925
s1572
i<UIKit/UIKit.h>
i"FirstViewController.h"
i"LoginView.h"
i"ClinicalRecuiterAppDelegate.h"
i<CoreLocation/CoreLocation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/LocateClinicalTrail.m
c000000004F1FF7E900000000000026D4
t1327495145
s9940
i"LocateClinicalTrail.h"
i"AlertHandler.h"
i"titleView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/LocateClinicalTrail.xib
c000000004F1FF75B000000000000CDB5
t1327495003
s52661

N/Users/openxcelltech/Desktop/ClinicalRecuiter/LoginView.h
c000000004EF9A12600000000000005AE
t1324982566
s1454
i<UIKit/UIKit.h>
i"SignUpView.h"
i"ResetPassword.h"
i"SecondView.h"
i"ClinicalRecuiterAppDelegate.h"
i"DetailView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/LoginView.m
c000000004F17B92F0000000000002344
t1326954799
s9028
i"LoginView.h"
i"AlertHandler.h"
i"titleView.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/LoginView.xib
c000000004F181FCA000000000000D66D
t1326981066
s54893

N/Users/openxcelltech/Desktop/ClinicalRecuiter/MainWindow.xib
c000000004F1535BA0000000000010AB4
t1326790074
s68276

N/Users/openxcelltech/Desktop/ClinicalRecuiter/NSDataAdditions.h
c000000004EA2BB000000000000000298
t1319287552
s664
i<Foundation/Foundation.h>

N/Users/openxcelltech/Desktop/ClinicalRecuiter/NSDataAdditions.m
c000000004EA2BB000000000000001324
t1319287552
s4900
i"NSDataAdditions.h"

N/Users/openxcelltech/Desktop/ClinicalRecuiter/NSString+Extensions.h
