TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/send_mail@2x.png" images/2x/send_mail@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/subscribe_now@2x.png" images/2x/subscribe_now@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Combobox.png" images/1x/Combobox.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown.png" images/1x/dropdown.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown@2x.png" images/2x/../1x/dropdown@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/JoinNav.png" images/1x/JoinNav.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Remember.png" images/1x/Remember.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/JoinNav@2x.png" images/2x/JoinNav@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Remember@2x.png" images/2x/Remember@2x.png
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cmayktwignnbrzahqkkikoyhaezb/ClinicalRecuiter_Prefix.pch.gch ClinicalRecuiter_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cotmjkbgkbhsvdfoktzncjabmqsd/ClinicalRecuiter_Prefix.pch.gch ClinicalRecuiter_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/main.o "/currentprojects/ClinicalRecuiter 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ClinicalRecuiterAppDelegate.o "/currentprojects/ClinicalRecuiter 2/Classes/ClinicalRecuiterAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/FirstViewController.o "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/SecondView.o "/currentprojects/ClinicalRecuiter 2/SecondView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/DetailViewController.o "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/AddTestimonials.o "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/SignUpView.o "/currentprojects/ClinicalRecuiter 2/SignUpView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/LoginView.o "/currentprojects/ClinicalRecuiter 2/LoginView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/LocateClinicalTrail.o "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/AvailableClinical.o "/currentprojects/ClinicalRecuiter 2/Classes/AvailableClinical.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/clinicalDetail.o "/currentprojects/ClinicalRecuiter 2/Classes/clinicalDetail.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/JoinAsPatient.o "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/webService.o "/currentprojects/ClinicalRecuiter 2/XML/webService.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/WSPContinuous.o "/currentprojects/ClinicalRecuiter 2/XML/WSPContinuous.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ResetPassword.o "/currentprojects/ClinicalRecuiter 2/ResetPassword.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/myScrollView.o "/currentprojects/ClinicalRecuiter 2/myScrollView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/DAL.o "/currentprojects/ClinicalRecuiter 2/DAL.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/NSString+Extensions.o "/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/DetailView.o "/currentprojects/ClinicalRecuiter 2/DetailView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/NSDataAdditions-77C1473AAED9725F.o "/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/NSObject+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/NSString+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/SBJsonBase.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/SBJsonParser.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/SBJsonWriter.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/NSDataAdditions-7F56D65CE421B2E.o "/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ALPickerView.o "/currentprojects/ClinicalRecuiter 2/ALPickerView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ALPickerViewCell.o "/currentprojects/ClinicalRecuiter 2/ALPickerViewCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/AlertHandler.o "/currentprojects/ClinicalRecuiter 2/AlertHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/titleView.o "/currentprojects/ClinicalRecuiter 2/titleView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/AddClinicalTrails.o "/currentprojects/ClinicalRecuiter 2/AddClinicalTrails.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ListTrails.o "/currentprojects/ClinicalRecuiter 2/ListTrails.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/JSONParser.o "/currentprojects/ClinicalRecuiter 2/JSON/JSONParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/TrialDetailsView.o "/currentprojects/ClinicalRecuiter 2/TrialDetailsView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/EditTrialView.o "/currentprojects/ClinicalRecuiter 2/EditTrialView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ContactDetail.o "/currentprojects/ClinicalRecuiter 2/Classes/ContactDetail.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/ProfileUpdateView.o "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/EGOCache.o "/currentprojects/ClinicalRecuiter 2/EGOCache/EGOCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/EGOImageLoadConnection.o "/currentprojects/ClinicalRecuiter 2/EGOImageLoader/EGOImageLoadConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/EGOImageLoader.o "/currentprojects/ClinicalRecuiter 2/EGOImageLoader/EGOImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/EGOImageView.o "/currentprojects/ClinicalRecuiter 2/EGOImageView/EGOImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/main.o "/currentprojects/ClinicalRecuiter 2/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ClinicalRecuiterAppDelegate.o "/currentprojects/ClinicalRecuiter 2/Classes/ClinicalRecuiterAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv6/CT Recruiter" normal armv6
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/FirstViewController.o "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/SecondView.o "/currentprojects/ClinicalRecuiter 2/SecondView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/DetailViewController.o "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/AddTestimonials.o "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/SignUpView.o "/currentprojects/ClinicalRecuiter 2/SignUpView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o "/currentprojects/ClinicalRecuiter 2/LoginView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LocateClinicalTrail.o "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/AvailableClinical.o "/currentprojects/ClinicalRecuiter 2/Classes/AvailableClinical.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/clinicalDetail.o "/currentprojects/ClinicalRecuiter 2/Classes/clinicalDetail.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/JoinAsPatient.o "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/webService.o "/currentprojects/ClinicalRecuiter 2/XML/webService.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/WSPContinuous.o "/currentprojects/ClinicalRecuiter 2/XML/WSPContinuous.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ResetPassword.o "/currentprojects/ClinicalRecuiter 2/ResetPassword.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/myScrollView.o "/currentprojects/ClinicalRecuiter 2/myScrollView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/DAL.o "/currentprojects/ClinicalRecuiter 2/DAL.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o "/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/DetailView.o "/currentprojects/ClinicalRecuiter 2/DetailView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o "/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/SBJsonBase.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/SBJsonParser.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/SBJsonWriter.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o "/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ALPickerView.o "/currentprojects/ClinicalRecuiter 2/ALPickerView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ALPickerViewCell.o "/currentprojects/ClinicalRecuiter 2/ALPickerViewCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/AlertHandler.o "/currentprojects/ClinicalRecuiter 2/AlertHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/titleView.o "/currentprojects/ClinicalRecuiter 2/titleView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/AddClinicalTrails.o "/currentprojects/ClinicalRecuiter 2/AddClinicalTrails.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ListTrails.o "/currentprojects/ClinicalRecuiter 2/ListTrails.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/JSONParser.o "/currentprojects/ClinicalRecuiter 2/JSON/JSONParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/TrialDetailsView.o "/currentprojects/ClinicalRecuiter 2/TrialDetailsView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/EditTrialView.o "/currentprojects/ClinicalRecuiter 2/EditTrialView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ContactDetail.o "/currentprojects/ClinicalRecuiter 2/Classes/ContactDetail.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/ProfileUpdateView.o "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/EGOCache.o "/currentprojects/ClinicalRecuiter 2/EGOCache/EGOCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/EGOImageLoadConnection.o "/currentprojects/ClinicalRecuiter 2/EGOImageLoader/EGOImageLoadConnection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/EGOImageLoader.o "/currentprojects/ClinicalRecuiter 2/EGOImageLoader/EGOImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/EGOImageView.o "/currentprojects/ClinicalRecuiter 2/EGOImageView/EGOImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/CT Recruiter" normal armv7
